,CandID,Open Races
0,51506.0,
1,27841.0,
2,283942.0,
3,283945.0,
4,283943.0,
5,283944.0,
6,355290.0,1.0
7,153129.0,7.0
8,191073.0,
9,191074.0,
10,88011.0,
11,47035.0,2.0
12,46143.0,2.0
13,191072.0,1.0
14,45786.0,1.0
15,48385.0,1.0
16,219930.0,1.0
17,215846.0,2.0
18,220132.0,1.0
19,225647.0,
20,273283.0,
21,339075.0,
22,202493.0,
23,101356.0,2.0
24,202494.0,
25,224503.0,
26,13767.0,2.0
27,224504.0,
28,13264.0,
29,224505.0,
30,224506.0,
31,13259.0,
32,497.0,3.0
33,110712.0,1.0
34,101362.0,1.0
35,101363.0,1.0
36,23062.0,1.0
37,101364.0,1.0
38,156300.0,1.0
39,30530.0,7.0
40,96625.0,1.0
41,94012.0,1.0
42,101357.0,1.0
43,101358.0,1.0
44,101359.0,1.0
45,101360.0,1.0
46,93979.0,1.0
47,94011.0,1.0
48,93988.0,1.0
49,130304.0,
50,3042.0,
51,22593.0,
52,217502.0,
53,348976.0,
54,225515.0,1.0
55,225525.0,
56,225518.0,2.0
57,225524.0,1.0
58,225522.0,
59,225523.0,
60,225516.0,1.0
61,225517.0,1.0
62,138825.0,1.0
63,1837.0,
64,225519.0,
65,225520.0,
66,7718.0,2.0
67,225521.0,1.0
68,225510.0,
69,8096.0,2.0
70,14987.0,1.0
71,191.0,
72,225511.0,
73,225513.0,2.0
74,225512.0,1.0
75,225514.0,1.0
76,313166.0,
77,359332.0,
78,89153.0,2.0
79,133188.0,
80,89158.0,
81,16007.0,1.0
82,89159.0,1.0
83,89164.0,4.0
84,105336.0,1.0
85,89161.0,1.0
86,89166.0,1.0
87,75835.0,1.0
88,89160.0,1.0
89,212372.0,1.0
90,91902.0,2.0
91,137923.0,
92,302314.0,
93,382246.0,
94,382247.0,
95,3613.0,2.0
96,245447.0,1.0
97,315100.0,1.0
98,315101.0,1.0
99,136278.0,1.0
100,250654.0,1.0
101,250653.0,1.0
102,257978.0,1.0
103,356336.0,
104,460.0,
105,133198.0,
106,214148.0,2.0
107,275195.0,
108,275196.0,
109,229020.0,
110,275197.0,
111,275198.0,
112,20248.0,2.0
113,229021.0,
114,229019.0,
115,229022.0,
116,92754.0,
117,135062.0,1.0
118,133513.0,1.0
119,275192.0,1.0
120,208167.0,2.0
121,275193.0,1.0
122,68728.0,1.0
123,275194.0,1.0
124,9095.0,2.0
125,9092.0,5.0
126,201440.0,1.0
127,201444.0,1.0
128,201442.0,1.0
129,201445.0,1.0
130,135060.0,1.0
131,16301.0,1.0
132,201446.0,1.0
133,9097.0,1.0
134,201441.0,1.0
135,201447.0,1.0
136,201443.0,1.0
137,275187.0,
138,19075.0,
139,275185.0,
140,275191.0,
141,275190.0,
142,275189.0,
143,275186.0,
144,275188.0,
145,9093.0,2.0
146,127950.0,2.0
147,201437.0,1.0
148,6787.0,1.0
149,19042.0,1.0
150,26.0,1.0
151,201436.0,1.0
152,201439.0,1.0
153,201438.0,1.0
154,9098.0,
155,9094.0,
156,2560.0,1.0
157,9099.0,
158,2569.0,
159,9096.0,
160,138.0,
161,127951.0,1.0
162,208164.0,2.0
163,19079.0,2.0
164,208165.0,1.0
165,208166.0,1.0
